2026-07-19 10:15:04,041 | INFO | Block 60/2000 e_blk=-116.599953165318 e_est=-116.600573595993 s2=2.070585027079 wsum=2.782e+02 elapsed=819.60s
2026-07-19 10:15:14,552 | INFO | Block 61/2000 e_blk=-116.598647343812 e_est=-116.600380970775 s2=2.075432611014 wsum=2.765e+02 elapsed=830.12s
2026-07-19 10:15:25,061 | INFO | Block 62/2000 e_blk=-116.598060492026 e_est=-116.600148922900 s2=2.062028452436 wsum=2.790e+02 elapsed=840.62s
2026-07-19 10:15:35,565 | INFO | Block 63/2000 e_blk=-116.600854782467 e_est=-116.600219508857 s2=2.058377753715 wsum=2.759e+02 elapsed=851.13s
2026-07-19 10:15:45,981 | INFO | Block 64/2000 e_blk=-116.597021033512 e_est=-116.599899661322 s2=2.047999878179 wsum=2.782e+02 elapsed=861.54s
2026-07-19 10:15:56,384 | INFO | Block 65/2000 e_blk=-116.600054328358 e_est=-116.599915128026 s2=2.027279699706 wsum=2.796e+02 elapsed=871.95s
2026-07-19 10:16:06,826 | INFO | Block 66/2000 e_blk=-116.597053119702 e_est=-116.599628927194 s2=2.030359497413 wsum=2.796e+02 elapsed=882.39s
2026-07-19 10:16:17,282 | INFO | Block 67/2000 e_blk=-116.599969032867 e_est=-116.599662937761 s2=2.037124531233 wsum=2.808e+02 elapsed=892.85s
2026-07-19 10:16:27,738 | INFO | Block 68/2000 e_blk=-116.599241429098 e_est=-116.599620786895 s2=2.034104968639 wsum=2.777e+02 elapsed=903.30s
2026-07-19 10:16:38,204 | INFO | Block 69/2000 e_blk=-116.595464268937 e_est=-116.599205135099 s2=1.993952644426 wsum=2.799e+02 elapsed=913.77s
2026-07-19 10:16:48,666 | INFO | Block 70/2000 e_blk=-116.602554096268 e_est=-116.599540031216 s2=1.936223537237 wsum=2.800e+02 elapsed=924.23s
2026-07-19 10:16:59,122 | INFO | Block 71/2000 e_blk=-116.600770767100 e_est=-116.599663104804 s2=1.919277384788 wsum=2.802e+02 elapsed=934.69s
2026-07-19 10:17:09,581 | INFO | Block 72/2000 e_blk=-116.598189514519 e_est=-116.599515745776 s2=1.908445920012 wsum=2.800e+02 elapsed=945.14s
2026-07-19 10:17:20,033 | INFO | Block 73/2000 e_blk=-116.599907384049 e_est=-116.599554909603 s2=1.883210887237 wsum=2.782e+02 elapsed=955.60s
2026-07-19 10:17:30,494 | INFO | Block 74/2000 e_blk=-116.600883911403 e_est=-116.599687809783 s2=1.843376920847 wsum=2.790e+02 elapsed=966.06s
2026-07-19 10:17:40,950 | INFO | Block 75/2000 e_blk=-116.601074251274 e_est=-116.599826453932 s2=1.830839547705 wsum=2.800e+02 elapsed=976.51s
2026-07-19 10:17:51,404 | INFO | Block 76/2000 e_blk=-116.601161991140 e_est=-116.599960007653 s2=1.845325107224 wsum=2.779e+02 elapsed=986.97s
2026-07-19 10:18:01,863 | INFO | Block 77/2000 e_blk=-116.600212577188 e_est=-116.599985264607 s2=1.841027016965 wsum=2.792e+02 elapsed=997.43s
2026-07-19 10:18:12,317 | INFO | Block 78/2000 e_blk=-116.599418710042 e_est=-116.599928609150 s2=1.833393786333 wsum=2.800e+02 elapsed=1007.88s
2026-07-19 10:18:22,782 | INFO | Block 79/2000 e_blk=-116.602909469125 e_est=-116.600226695148 s2=1.825893351221 wsum=2.828e+02 elapsed=1018.34s
2026-07-19 10:18:33,244 | INFO | Block 80/2000 e_blk=-116.597636513942 e_est=-116.599967677027 s2=1.814479017365 wsum=2.817e+02 elapsed=1028.81s
2026-07-19 10:18:43,704 | INFO | Block 81/2000 e_blk=-116.602869089259 e_est=-116.600257818250 s2=1.797276618332 wsum=2.820e+02 elapsed=1039.27s
2026-07-19 10:18:54,163 | INFO | Block 82/2000 e_blk=-116.599756316016 e_est=-116.600207668027 s2=1.789565698834 wsum=2.821e+02 elapsed=1049.73s
2026-07-19 10:19:04,622 | INFO | Block 83/2000 e_blk=-116.594901939952 e_est=-116.599677095219 s2=1.766597157344 wsum=2.813e+02 elapsed=1060.19s
2026-07-19 10:19:15,129 | INFO | Block 84/2000 e_blk=-116.599308225849 e_est=-116.599640208282 s2=1.758810619504 wsum=2.835e+02 elapsed=1070.69s
2026-07-19 10:19:25,686 | INFO | Block 85/2000 e_blk=-116.598797891525 e_est=-116.599555976607 s2=1.740336268776 wsum=2.806e+02 elapsed=1081.25s
2026-07-19 10:19:36,246 | INFO | Block 86/2000 e_blk=-116.600963580712 e_est=-116.599696737017 s2=1.726473206602 wsum=2.815e+02 elapsed=1091.81s
2026-07-19 10:19:46,713 | INFO | Block 87/2000 e_blk=-116.600195856147 e_est=-116.599746648930 s2=1.709559842823 wsum=2.793e+02 elapsed=1102.28s
2026-07-19 10:19:57,174 | INFO | Block 88/2000 e_blk=-116.599855780420 e_est=-116.599757562079 s2=1.702641730420 wsum=2.799e+02 elapsed=1112.74s
2026-07-19 10:20:07,635 | INFO | Block 89/2000 e_blk=-116.597159824332 e_est=-116.599497788304 s2=1.690169833369 wsum=2.812e+02 elapsed=1123.20s
2026-07-19 10:20:18,092 | INFO | Block 90/2000 e_blk=-116.594710795592 e_est=-116.599019089033 s2=1.668929666402 wsum=2.823e+02 elapsed=1133.66s
2026-07-19 10:20:28,548 | INFO | Block 91/2000 e_blk=-116.597712794453 e_est=-116.598888459575 s2=1.660823721462 wsum=2.823e+02 elapsed=1144.11s
2026-07-19 10:20:38,994 | INFO | Block 92/2000 e_blk=-116.603007907931 e_est=-116.599300404411 s2=1.647100313944 wsum=2.800e+02 elapsed=1154.56s
2026-07-19 10:20:49,445 | INFO | Block 93/2000 e_blk=-116.602011506954 e_est=-116.599571514665 s2=1.630012384624 wsum=2.795e+02 elapsed=1165.01s
2026-07-19 10:20:59,889 | INFO | Block 94/2000 e_blk=-116.600000950449 e_est=-116.599614458243 s2=1.608677724347 wsum=2.793e+02 elapsed=1175.45s
2026-07-19 10:21:10,344 | INFO | Block 95/2000 e_blk=-116.596542981977 e_est=-116.599307310617 s2=1.595128132957 wsum=2.786e+02 elapsed=1185.91s
2026-07-19 10:21:20,811 | INFO | Block 96/2000 e_blk=-116.602707861661 e_est=-116.599647365721 s2=1.589703337406 wsum=2.765e+02 elapsed=1196.37s
2026-07-19 10:21:31,285 | INFO | Block 97/2000 e_blk=-116.602065001917 e_est=-116.599889129341 s2=1.593266943106 wsum=2.801e+02 elapsed=1206.85s
2026-07-19 10:21:41,754 | INFO | Block 98/2000 e_blk=-116.600039528029 e_est=-116.599904169210 s2=1.568690642080 wsum=2.791e+02 elapsed=1217.32s
2026-07-19 10:21:52,213 | INFO | Block 99/2000 e_blk=-116.600803633683 e_est=-116.599994115657 s2=1.542717301437 wsum=2.807e+02 elapsed=1227.78s
2026-07-19 10:22:02,682 | INFO | Block 100/2000 e_blk=-116.598571892686 e_est=-116.599851893360 s2=1.485288146248 wsum=2.817e+02 elapsed=1238.25s
2026-07-19 10:22:13,142 | INFO | Block 101/2000 e_blk=-116.595709977598 e_est=-116.599437701784 s2=1.447235899647 wsum=2.820e+02 elapsed=1248.71s
2026-07-19 10:22:23,604 | INFO | Block 102/2000 e_blk=-116.599154808762 e_est=-116.599409412481 s2=1.406547562064 wsum=2.818e+02 elapsed=1259.17s
2026-07-19 10:22:34,062 | INFO | Block 103/2000 e_blk=-116.599414766402 e_est=-116.599409947874 s2=1.373418530213 wsum=2.796e+02 elapsed=1269.63s
2026-07-19 10:22:44,515 | INFO | Block 104/2000 e_blk=-116.602312965963 e_est=-116.599700249682 s2=1.375366659140 wsum=2.809e+02 elapsed=1280.08s
2026-07-19 10:22:54,954 | INFO | Block 105/2000 e_blk=-116.604930114347 e_est=-116.600223236149 s2=1.423796866933 wsum=2.807e+02 elapsed=1290.52s
2026-07-19 10:23:05,418 | INFO | Block 106/2000 e_blk=-116.597586517422 e_est=-116.599959564276 s2=1.478707296654 wsum=2.811e+02 elapsed=1300.98s
2026-07-19 10:23:15,859 | INFO | Block 107/2000 e_blk=-116.600700876769 e_est=-116.600033695526 s2=1.495539729772 wsum=2.821e+02 elapsed=1311.42s
2026-07-19 10:23:26,274 | INFO | Block 108/2000 e_blk=-116.598289231491 e_est=-116.599859249122 s2=1.536351521534 wsum=2.815e+02 elapsed=1321.84s
2026-07-19 10:23:36,687 | INFO | Block 109/2000 e_blk=-116.604080010506 e_est=-116.600281325260 s2=1.552788437908 wsum=2.816e+02 elapsed=1332.25s
2026-07-19 10:23:47,141 | INFO | Block 110/2000 e_blk=-116.596162160094 e_est=-116.599869408744 s2=1.584332318639 wsum=2.833e+02 elapsed=1342.70s
2026-07-19 10:23:57,656 | INFO | Block 111/2000 e_blk=-116.600374497713 e_est=-116.599919917641 s2=1.608244651440 wsum=2.817e+02 elapsed=1353.22s
2026-07-19 10:24:08,157 | INFO | Block 112/2000 e_blk=-116.595643127066 e_est=-116.599492238583 s2=1.635252348010 wsum=2.816e+02 elapsed=1363.72s
2026-07-19 10:24:18,668 | INFO | Block 113/2000 e_blk=-116.599245414945 e_est=-116.599467556219 s2=1.625501778355 wsum=2.807e+02 elapsed=1374.23s
2026-07-19 10:24:29,150 | INFO | Block 114/2000 e_blk=-116.603561718589 e_est=-116.599876972456 s2=1.609049419738 wsum=2.815e+02 elapsed=1384.71s
2026-07-19 10:24:39,561 | INFO | Block 115/2000 e_blk=-116.601049447803 e_est=-116.599994219991 s2=1.614123636567 wsum=2.796e+02 elapsed=1395.12s
2026-07-19 10:24:49,982 | INFO | Block 116/2000 e_blk=-116.602853896774 e_est=-116.600280187669 s2=1.585649959416 wsum=2.776e+02 elapsed=1405.55s
2026-07-19 10:25:00,396 | INFO | Block 117/2000 e_blk=-116.598943404747 e_est=-116.600146509377 s2=1.518852216034 wsum=2.811e+02 elapsed=1415.96s
2026-07-19 10:25:10,808 | INFO | Block 118/2000 e_blk=-116.601458381282 e_est=-116.600277696568 s2=1.491132583108 wsum=2.782e+02 elapsed=1426.37s
2026-07-19 10:25:21,222 | INFO | Block 119/2000 e_blk=-116.597130448810 e_est=-116.599962971792 s2=1.450773572728 wsum=2.795e+02 elapsed=1436.79s
2026-07-19 10:25:31,632 | INFO | Block 120/2000 e_blk=-116.599074790635 e_est=-116.599874153676 s2=1.425250548533 wsum=2.795e+02 elapsed=1447.20s
2026-07-19 10:25:42,046 | INFO | Block 121/2000 e_blk=-116.598307767068 e_est=-116.599717515015 s2=1.435238802638 wsum=2.773e+02 elapsed=1457.61s
2026-07-19 10:25:52,460 | INFO | Block 122/2000 e_blk=-116.601100261430 e_est=-116.599855789657 s2=1.393935743880 wsum=2.776e+02 elapsed=1468.02s
2026-07-19 10:26:02,870 | INFO | Block 123/2000 e_blk=-116.599769663343 e_est=-116.599847177025 s2=1.364765508511 wsum=2.748e+02 elapsed=1478.43s
2026-07-19 10:26:13,278 | INFO | Block 124/2000 e_blk=-116.613010461861 e_est=-116.601163505509 s2=1.345211629623 wsum=2.753e+02 elapsed=1488.84s
2026-07-19 10:26:23,692 | INFO | Block 125/2000 e_blk=-116.596692734935 e_est=-116.600716428452 s2=1.297925798064 wsum=2.748e+02 elapsed=1499.26s
2026-07-19 10:26:34,131 | INFO | Block 126/2000 e_blk=-116.597512616784 e_est=-116.600396047285 s2=1.285190360822 wsum=2.769e+02 elapsed=1509.69s
2026-07-19 10:26:44,585 | INFO | Block 127/2000 e_blk=-116.600459832745 e_est=-116.600402425831 s2=1.270290267395 wsum=2.784e+02 elapsed=1520.15s
2026-07-19 10:26:55,035 | INFO | Block 128/2000 e_blk=-116.597846449826 e_est=-116.600146828230 s2=1.246597746961 wsum=2.770e+02 elapsed=1530.60s
2026-07-19 10:27:05,501 | INFO | Block 129/2000 e_blk=-116.600733718295 e_est=-116.600205517237 s2=1.213129329419 wsum=2.758e+02 elapsed=1541.06s
2026-07-19 10:27:15,951 | INFO | Block 130/2000 e_blk=-116.599922711787 e_est=-116.600177236692 s2=1.165276727911 wsum=2.766e+02 elapsed=1551.51s
2026-07-19 10:27:26,391 | INFO | Block 131/2000 e_blk=-116.599613416137 e_est=-116.600120854636 s2=1.139288668280 wsum=2.769e+02 elapsed=1561.95s
2026-07-19 10:27:36,851 | INFO | Block 132/2000 e_blk=-116.597769460250 e_est=-116.599885715198 s2=1.140054485139 wsum=2.772e+02 elapsed=1572.41s
2026-07-19 10:27:47,305 | INFO | Block 133/2000 e_blk=-116.602813540480 e_est=-116.600178497726 s2=1.129885323104 wsum=2.776e+02 elapsed=1582.87s
2026-07-19 10:27:57,763 | INFO | Block 134/2000 e_blk=-116.603794077736 e_est=-116.600540055727 s2=1.129466037754 wsum=2.784e+02 elapsed=1593.33s
2026-07-19 10:28:08,219 | INFO | Block 135/2000 e_blk=-116.597622117972 e_est=-116.600248261952 s2=1.143515629833 wsum=2.791e+02 elapsed=1603.78s
2026-07-19 10:28:18,682 | INFO | Block 136/2000 e_blk=-116.605899429065 e_est=-116.600813378663 s2=1.137401618017 wsum=2.793e+02 elapsed=1614.25s
2026-07-19 10:28:29,131 | INFO | Block 137/2000 e_blk=-116.600667851992 e_est=-116.600798825996 s2=1.128421137350 wsum=2.785e+02 elapsed=1624.69s
2026-07-19 10:28:39,585 | INFO | Block 138/2000 e_blk=-116.601065536408 e_est=-116.600825497037 s2=1.086446733753 wsum=2.784e+02 elapsed=1635.15s
2026-07-19 10:28:50,043 | INFO | Block 139/2000 e_blk=-116.599831027081 e_est=-116.600726050041 s2=0.986005162234 wsum=2.784e+02 elapsed=1645.61s
2026-07-19 10:29:00,504 | INFO | Block 140/2000 e_blk=-116.605217531978 e_est=-116.601175198235 s2=0.929615229297 wsum=2.792e+02 elapsed=1656.07s
2026-07-19 10:29:10,958 | INFO | Block 141/2000 e_blk=-116.597325498008 e_est=-116.600790228212 s2=0.907152010284 wsum=2.802e+02 elapsed=1666.52s
2026-07-19 10:29:21,411 | INFO | Block 142/2000 e_blk=-116.598659253148 e_est=-116.600577130706 s2=0.899230926620 wsum=2.803e+02 elapsed=1676.97s
2026-07-19 10:29:31,867 | INFO | Block 143/2000 e_blk=-116.604507881274 e_est=-116.600970205763 s2=0.913182769218 wsum=2.795e+02 elapsed=1687.43s
2026-07-19 10:29:42,323 | INFO | Block 144/2000 e_blk=-116.596938526520 e_est=-116.600567037839 s2=0.919832445952 wsum=2.798e+02 elapsed=1697.89s
2026-07-19 10:29:52,783 | INFO | Block 145/2000 e_blk=-116.600787128561 e_est=-116.600589046911 s2=0.943561297528 wsum=2.787e+02 elapsed=1708.35s
2026-07-19 10:30:03,242 | INFO | Block 146/2000 e_blk=-116.597496658366 e_est=-116.600279808056 s2=0.957565279673 wsum=2.769e+02 elapsed=1718.81s
2026-07-19 10:30:13,700 | INFO | Block 147/2000 e_blk=-116.604390366852 e_est=-116.600690863936 s2=0.971456955926 wsum=2.779e+02 elapsed=1729.26s
2026-07-19 10:30:24,159 | INFO | Block 148/2000 e_blk=-116.595859343447 e_est=-116.600207711887 s2=0.979329995285 wsum=2.774e+02 elapsed=1739.72s
2026-07-19 10:30:34,622 | INFO | Block 149/2000 e_blk=-116.604808310632 e_est=-116.600667771762 s2=0.991547509490 wsum=2.781e+02 elapsed=1750.19s
2026-07-19 10:30:45,080 | INFO | Block 150/2000 e_blk=-116.599765505031 e_est=-116.600577545088 s2=0.969803403073 wsum=2.754e+02 elapsed=1760.64s
2026-07-19 10:30:55,528 | INFO | Block 151/2000 e_blk=-116.604539777791 e_est=-116.600973768359 s2=0.962508398323 wsum=2.764e+02 elapsed=1771.09s
2026-07-19 10:31:05,983 | INFO | Block 152/2000 e_blk=-116.597524402852 e_est=-116.600628831808 s2=0.982161448106 wsum=2.761e+02 elapsed=1781.55s
2026-07-19 10:31:16,435 | INFO | Block 153/2000 e_blk=-116.607450036742 e_est=-116.601310952301 s2=1.003960339115 wsum=2.769e+02 elapsed=1792.00s
2026-07-19 10:31:26,902 | INFO | Block 154/2000 e_blk=-116.603042054196 e_est=-116.601484062491 s2=1.031402148076 wsum=2.765e+02 elapsed=1802.47s
2026-07-19 10:31:37,347 | INFO | Block 155/2000 e_blk=-116.599672065843 e_est=-116.601302862826 s2=1.059266818790 wsum=2.769e+02 elapsed=1812.91s
2026-07-19 10:31:47,793 | INFO | Block 156/2000 e_blk=-116.596914731909 e_est=-116.600864049734 s2=1.068115748764 wsum=2.805e+02 elapsed=1823.36s
2026-07-19 10:31:58,257 | INFO | Block 157/2000 e_blk=-116.599362584600 e_est=-116.600713903221 s2=1.099693736175 wsum=2.770e+02 elapsed=1833.82s
2026-07-19 10:32:08,719 | INFO | Block 158/2000 e_blk=-116.596793500779 e_est=-116.600321862977 s2=1.089998172190 wsum=2.782e+02 elapsed=1844.28s
2026-07-19 10:32:19,178 | INFO | Block 159/2000 e_blk=-116.603111509837 e_est=-116.600600827663 s2=1.080602264444 wsum=2.780e+02 elapsed=1854.74s
2026-07-19 10:32:29,642 | INFO | Block 160/2000 e_blk=-116.597872267837 e_est=-116.600327971680 s2=1.074585206219 wsum=2.761e+02 elapsed=1865.21s
2026-07-19 10:32:40,107 | INFO | Block 161/2000 e_blk=-116.598605514855 e_est=-116.600155725998 s2=1.076834531759 wsum=2.763e+02 elapsed=1875.67s
2026-07-19 10:32:50,528 | INFO | Block 162/2000 e_blk=-116.596269428208 e_est=-116.599767096219 s2=1.061249476862 wsum=2.763e+02 elapsed=1886.09s
2026-07-19 10:33:00,937 | INFO | Block 163/2000 e_blk=-116.599819569965 e_est=-116.599772343593 s2=1.098698311606 wsum=2.783e+02 elapsed=1896.50s
2026-07-19 10:33:11,353 | INFO | Block 164/2000 e_blk=-116.597845032419 e_est=-116.599579612476 s2=1.105459288010 wsum=2.768e+02 elapsed=1906.92s
2026-07-19 10:33:21,758 | INFO | Block 165/2000 e_blk=-116.596934605291 e_est=-116.599315111757 s2=1.096862813236 wsum=2.754e+02 elapsed=1917.32s
2026-07-19 10:33:32,151 | INFO | Block 166/2000 e_blk=-116.603762092092 e_est=-116.599759809791 s2=1.061582018953 wsum=2.758e+02 elapsed=1927.71s
2026-07-19 10:33:42,561 | INFO | Block 167/2000 e_blk=-116.599330906987 e_est=-116.599716919511 s2=1.034936816335 wsum=2.762e+02 elapsed=1938.12s
2026-07-19 10:33:52,978 | INFO | Block 168/2000 e_blk=-116.602184062076 e_est=-116.599963633767 s2=1.041486884908 wsum=2.781e+02 elapsed=1948.54s
2026-07-19 10:34:03,396 | INFO | Block 169/2000 e_blk=-116.595116433626 e_est=-116.599478913753 s2=1.061821154163 wsum=2.792e+02 elapsed=1958.96s
2026-07-19 10:34:13,797 | INFO | Block 170/2000 e_blk=-116.603111257725 e_est=-116.599842148150 s2=1.114468230387 wsum=2.782e+02 elapsed=1969.36s
2026-07-19 10:34:24,219 | INFO | Block 171/2000 e_blk=-116.601847210036 e_est=-116.600042654339 s2=1.153138860524 wsum=2.788e+02 elapsed=1979.78s
2026-07-19 10:34:34,642 | INFO | Block 172/2000 e_blk=-116.600284590236 e_est=-116.600066847929 s2=1.159993155721 wsum=2.781e+02 elapsed=1990.21s
2026-07-19 10:34:45,047 | INFO | Block 173/2000 e_blk=-116.595366546155 e_est=-116.599596817751 s2=1.167510883038 wsum=2.750e+02 elapsed=2000.61s
2026-07-19 10:34:55,465 | INFO | Block 174/2000 e_blk=-116.602437684252 e_est=-116.599880904401 s2=1.185566461883 wsum=2.765e+02 elapsed=2011.03s
2026-07-19 10:35:05,873 | INFO | Block 175/2000 e_blk=-116.600778103922 e_est=-116.599970624353 s2=1.169264908278 wsum=2.759e+02 elapsed=2021.44s
2026-07-19 10:35:16,275 | INFO | Block 176/2000 e_blk=-116.598882273719 e_est=-116.599861789290 s2=1.134243939886 wsum=2.800e+02 elapsed=2031.84s
2026-07-19 10:35:26,685 | INFO | Block 177/2000 e_blk=-116.597672928481 e_est=-116.599642903209 s2=1.124927898108 wsum=2.775e+02 elapsed=2042.25s
2026-07-19 10:35:37,135 | INFO | Block 178/2000 e_blk=-116.604672520624 e_est=-116.600145864951 s2=1.078765053916 wsum=2.790e+02 elapsed=2052.70s
2026-07-19 10:35:47,590 | INFO | Block 179/2000 e_blk=-116.604294367148 e_est=-116.600560715170 s2=1.053350574274 wsum=2.796e+02 elapsed=2063.15s
2026-07-19 10:35:58,043 | INFO | Block 180/2000 e_blk=-116.602517343039 e_est=-116.600756377957 s2=1.016227081939 wsum=2.777e+02 elapsed=2073.61s
2026-07-19 10:36:08,504 | INFO | Block 181/2000 e_blk=-116.605415476175 e_est=-116.601222287779 s2=0.993724179264 wsum=2.770e+02 elapsed=2084.07s
2026-07-19 10:36:18,957 | INFO | Block 182/2000 e_blk=-116.604767379331 e_est=-116.601576796934 s2=0.987640178292 wsum=2.773e+02 elapsed=2094.52s
2026-07-19 10:36:29,419 | INFO | Block 183/2000 e_blk=-116.595508759685 e_est=-116.600969993209 s2=0.955122167693 wsum=2.783e+02 elapsed=2104.98s
2026-07-19 10:36:39,880 | INFO | Block 184/2000 e_blk=-116.602969543691 e_est=-116.601169948257 s2=0.955526795271 wsum=2.789e+02 elapsed=2115.44s
2026-07-19 10:36:50,335 | INFO | Block 185/2000 e_blk=-116.607660952169 e_est=-116.601819048649 s2=0.995187725295 wsum=2.783e+02 elapsed=2125.90s
2026-07-19 10:37:00,789 | INFO | Block 186/2000 e_blk=-116.601372451152 e_est=-116.601774388899 s2=1.046297759854 wsum=2.769e+02 elapsed=2136.35s
2026-07-19 10:37:11,207 | INFO | Block 187/2000 e_blk=-116.604193116031 e_est=-116.602016261612 s2=1.123194460879 wsum=2.762e+02 elapsed=2146.77s
2026-07-19 10:37:21,617 | INFO | Block 188/2000 e_blk=-116.603604458383 e_est=-116.602175081289 s2=1.190777367702 wsum=2.792e+02 elapsed=2157.18s
2026-07-19 10:37:32,023 | INFO | Block 189/2000 e_blk=-116.597374619396 e_est=-116.601695035100 s2=1.240025882339 wsum=2.795e+02 elapsed=2167.59s
2026-07-19 10:37:42,426 | INFO | Block 190/2000 e_blk=-116.604294904091 e_est=-116.601955021999 s2=1.254955267736 wsum=2.804e+02 elapsed=2177.99s
2026-07-19 10:37:52,834 | INFO | Block 191/2000 e_blk=-116.603632994260 e_est=-116.602122819225 s2=1.259719949475 wsum=2.801e+02 elapsed=2188.40s
2026-07-19 10:38:03,240 | INFO | Block 192/2000 e_blk=-116.599680212162 e_est=-116.601878558519 s2=1.289048406830 wsum=2.808e+02 elapsed=2198.80s
2026-07-19 10:38:13,647 | INFO | Block 193/2000 e_blk=-116.605705438906 e_est=-116.602261246558 s2=1.316237563823 wsum=2.788e+02 elapsed=2209.21s
2026-07-19 10:38:24,110 | INFO | Block 194/2000 e_blk=-116.603936340973 e_est=-116.602428755999 s2=1.317359933526 wsum=2.774e+02 elapsed=2219.67s
2026-07-19 10:38:34,561 | INFO | Block 195/2000 e_blk=-116.601007659772 e_est=-116.602286646376 s2=1.325426521163 wsum=2.773e+02 elapsed=2230.12s
2026-07-19 10:38:45,019 | INFO | Block 196/2000 e_blk=-116.604755863851 e_est=-116.602533568124 s2=1.329912543184 wsum=2.770e+02 elapsed=2240.58s
2026-07-19 10:38:55,479 | INFO | Block 197/2000 e_blk=-116.602493818232 e_est=-116.602529593135 s2=1.282698577016 wsum=2.761e+02 elapsed=2251.04s
2026-07-19 10:39:05,942 | INFO | Block 198/2000 e_blk=-116.604525454034 e_est=-116.602729179225 s2=1.249003722752 wsum=2.774e+02 elapsed=2261.51s
2026-07-19 10:39:16,410 | INFO | Block 199/2000 e_blk=-116.599393432529 e_est=-116.602395604555 s2=1.241175677144 wsum=2.786e+02 elapsed=2271.97s
2026-07-19 10:39:26,875 | INFO | Block 200/2000 e_blk=-116.598165916072 e_est=-116.601972635707 s2=1.227952773871 wsum=2.781e+02 elapsed=2282.44s
2026-07-19 10:39:37,336 | INFO | Block 201/2000 e_blk=-116.598370033200 e_est=-116.601612375456 s2=1.233346882626 wsum=2.764e+02 elapsed=2292.90s
2026-07-19 10:39:47,800 | INFO | Block 202/2000 e_blk=-116.604034624164 e_est=-116.601854600327 s2=1.245840550728 wsum=2.765e+02 elapsed=2303.36s
2026-07-19 10:39:58,259 | INFO | Block 203/2000 e_blk=-116.603631085660 e_est=-116.602032248860 s2=1.236401869783 wsum=2.764e+02 elapsed=2313.82s
2026-07-19 10:40:08,715 | INFO | Block 204/2000 e_blk=-116.601334808137 e_est=-116.601962504788 s2=1.218911928395 wsum=2.769e+02 elapsed=2324.28s
2026-07-19 10:40:19,153 | INFO | Block 205/2000 e_blk=-116.596867610453 e_est=-116.601453015354 s2=1.209590404949 wsum=2.759e+02 elapsed=2334.72s
2026-07-19 10:40:29,606 | INFO | Block 206/2000 e_blk=-116.600042336434 e_est=-116.601311947462 s2=1.222956757535 wsum=2.753e+02 elapsed=2345.17s
2026-07-19 10:40:40,056 | INFO | Block 207/2000 e_blk=-116.603680592390 e_est=-116.601548811955 s2=1.286814447732 wsum=2.756e+02 elapsed=2355.62s
2026-07-19 10:40:50,507 | INFO | Block 208/2000 e_blk=-116.601311018987 e_est=-116.601525032658 s2=1.407830660798 wsum=2.780e+02 elapsed=2366.07s
2026-07-19 10:41:00,957 | INFO | Block 209/2000 e_blk=-116.599504244372 e_est=-116.601322953830 s2=1.435351801170 wsum=2.761e+02 elapsed=2376.52s
2026-07-19 10:41:11,412 | INFO | Block 210/2000 e_blk=-116.599848410228 e_est=-116.601175499470 s2=1.401596701000 wsum=2.778e+02 elapsed=2386.98s
2026-07-19 10:41:21,868 | INFO | Block 211/2000 e_blk=-116.599171595260 e_est=-116.600975109049 s2=1.364575320687 wsum=2.771e+02 elapsed=2397.43s
2026-07-19 10:41:32,325 | INFO | Block 212/2000 e_blk=-116.603405466070 e_est=-116.601218144751 s2=1.260212324497 wsum=2.767e+02 elapsed=2407.89s
2026-07-19 10:41:42,723 | INFO | Block 213/2000 e_blk=-116.602773367718 e_est=-116.601373667047 s2=1.232811341254 wsum=2.787e+02 elapsed=2418.29s
2026-07-19 10:41:53,132 | INFO | Block 214/2000 e_blk=-116.600570471454 e_est=-116.601293347488 s2=1.215070071853 wsum=2.757e+02 elapsed=2428.70s
2026-07-19 10:42:03,574 | INFO | Block 215/2000 e_blk=-116.600406154903 e_est=-116.601204628230 s2=1.189016270631 wsum=2.783e+02 elapsed=2439.14s
2026-07-19 10:42:14,028 | INFO | Block 216/2000 e_blk=-116.601373168398 e_est=-116.601221482246 s2=1.135318052060 wsum=2.773e+02 elapsed=2449.59s
2026-07-19 10:42:24,481 | INFO | Block 217/2000 e_blk=-116.596638567084 e_est=-116.600763190730 s2=1.121089044487 wsum=2.773e+02 elapsed=2460.04s
2026-07-19 10:42:34,938 | INFO | Block 218/2000 e_blk=-116.602621051265 e_est=-116.600948976784 s2=1.103928216097 wsum=2.777e+02 elapsed=2470.50s
2026-07-19 10:42:45,402 | INFO | Block 219/2000 e_blk=-116.603281380684 e_est=-116.601182217174 s2=1.131570209098 wsum=2.762e+02 elapsed=2480.97s
2026-07-19 10:42:55,867 | INFO | Block 220/2000 e_blk=-116.600972093204 e_est=-116.601161204777 s2=1.121160284362 wsum=2.773e+02 elapsed=2491.43s
2026-07-19 10:43:06,335 | INFO | Block 221/2000 e_blk=-116.601350632831 e_est=-116.601180147582 s2=1.185474448474 wsum=2.758e+02 elapsed=2501.90s
2026-07-19 10:43:16,802 | INFO | Block 222/2000 e_blk=-116.595994436200 e_est=-116.600661576444 s2=1.209188816775 wsum=2.766e+02 elapsed=2512.37s
2026-07-19 10:43:27,269 | INFO | Block 223/2000 e_blk=-116.602029634308 e_est=-116.600798382230 s2=1.181377098314 wsum=2.794e+02 elapsed=2522.83s
